Aux1,Aux2,Aux3,Aux4,Aux5,Aux6
516,508,420,520,516,1032
516,512,424,516,520,1028
516,512,420,520,520,1028
512,512,424,516,520,1028
512,512,428,516,520,1028
512,512,440,516,520,1032
512,512,448,516,520,1028
512,512,448,516,520,1032
512,512,448,516,520,1028
512,512,448,516,520,1028
512,512,448,516,520,1028
516,512,444,516,520,1032
512,512,448,516,520,1032
512,516,444,516,520,1028
512,512,448,516,520,1028
512,512,448,516,520,1028
512,512,444,520,516,1032
512,512,444,516,520,1032
512,512,444,516,520,1032
516,512,444,516,520,1032
516,512,444,516,520,1032
516,512,444,516,520,1028
516,512,440,516,520,1032
516,512,432,516,520,1032
512,512,428,516,520,1032
516,512,428,516,520,1028
512,512,432,516,520,1028
516,512,428,516,520,1032
512,512,432,516,516,1032
512,512,428,520,516,1032
516,512,440,520,516,1032
516,512,440,516,520,1028
512,512,444,516,520,1028
516,512,440,516,520,1032
512,512,444,516,520,1028
512,512,444,516,520,1028
516,512,440,516,520,1028
512,512,432,516,520,1028
516,624,420,516,520,1028
516,624,420,520,516,1032
512,540,420,516,520,1032
516,512,424,516,520,1032
516,512,424,516,520,1032
516,512,424,516,520,1032
516,512,424,516,520,1028
516,516,424,516,520,1028
588,512,420,520,516,1032
568,512,424,516,520,1032
512,512,424,516,520,1028
512,504,428,516,520,1032
512,504,432,516,520,1028
512,504,432,516,520,1032
512,504,452,516,520,1028
512,504,452,516,520,1028
512,504,452,516,520,1028
512,504,452,516,520,1028
512,512,452,516,520,1028
516,512,452,516,520,1028
516,512,452,516,520,1028
516,512,448,520,520,1028
520,516,448,520,516,1032
592,516,448,520,520,1028
520,516,448,516,520,1032
516,512,452,492,520,1032
520,512,448,440,520,1028
516,512,452,512,520,1028
516,516,448,512,520,1032
516,512,452,512,520,1028
516,516,448,516,520,1028
516,512,452,516,520,1028
508,512,448,516,520,1032
504,508,448,520,516,1032
512,512,448,512,520,1028
516,508,452,512,520,1028
512,508,448,516,516,1032
460,500,448,516,516,1032
432,500,452,512,520,1032
516,504,452,512,520,1032
516,512,448,464,520,1032
512,512,416,408,516,1032
512,516,424,512,516,1032
656,516,420,516,520,1028
556,516,420,516,520,1032
516,512,424,516,520,1028
516,516,420,520,516,1032
516,512,424,516,520,1032
516,528,424,516,520,1028
516,588,424,516,520,1032
516,584,416,520,516,1032
512,516,424,516,520,1028
516,516,424,516,516,1032
516,600,424,516,520,1028
516,512,424,516,520,1032
516,516,424,516,520,1028
484,516,424,516,520,1032
500,512,424,516,520,1032
516,512,424,516,520,1032
512,516,424,516,520,1028
512,516,424,516,520,1028
516,512,432,512,520,1032
516,520,452,516,520,1028
516,516,456,516,520,1032
532,564,456,516,520,1028
512,516,452,516,520,1028
516,516,452,516,520,1028
528,592,452,516,520,1028
512,504,452,516,520,1028
516,512,452,516,520,1028
564,536,452,516,520,1028
516,516,444,520,516,1032
516,512,448,516,520,1032
512,500,448,516,520,1028
516,432,440,516,520,1032
512,440,436,516,520,1028
512,460,440,516,520,1028
516,508,436,516,520,1032
516,508,436,516,520,1032
516,512,432,520,520,1028
500,504,436,516,520,1028
444,508,436,516,520,1028
512,508,436,516,520,1028
512,512,436,516,520,1028
516,512,432,520,516,1032
516,512,436,516,516,1032
516,508,436,516,520,1032
516,512,436,516,520,1028
516,552,436,516,520,1028
516,576,436,516,520,1028
516,516,436,516,520,1028
504,516,436,516,520,1028
456,516,436,516,520,1028
512,512,436,516,520,1028
516,516,432,520,520,1028
528,608,436,516,520,1028
528,624,436,516,520,1028
516,588,432,520,520,1028
512,516,432,520,520,1028
512,516,432,520,520,1028
512,516,432,520,516,1032
512,512,436,516,520,1032
512,512,436,516,520,1032
516,512,436,520,516,1032
516,512,436,516,520,1028
536,516,436,516,520,1028
540,516,436,516,520,1028
540,516,436,516,520,1032
540,524,432,520,516,1032
544,524,436,516,520,1028
540,524,436,516,520,1032
520,528,432,520,516,1032
532,532,432,520,520,1028
540,640,436,516,516,1032
512,560,436,516,520,1028
516,512,436,516,520,1032
516,512,436,516,520,1032
516,512,436,516,520,1028
516,512,436,516,520,1028
516,512,436,516,520,1028
516,512,436,516,520,1028
516,512,436,516,520,1028
504,468,432,520,520,1028
508,428,436,516,520,1032
512,404,436,520,516,1032
512,432,436,516,520,1028
512,512,436,516,520,1032
516,512,436,516,520,1028
516,512,432,520,516,1032
516,512,436,516,520,1028
512,512,436,516,520,1032
512,512,436,516,520,1032
516,512,436,516,520,1028
516,512,436,516,520,1028
512,468,436,516,520,1028
508,460,436,516,520,1028
512,512,436,516,520,1032
516,512,432,520,516,1032
516,512,436,516,520,1028
516,524,436,516,520,1028
516,572,436,520,516,1032
512,576,432,520,516,1032
512,516,432,520,516,1032
512,512,436,520,516,1032
512,512,436,516,520,1032
516,516,432,520,516,1032
516,512,436,516,520,1032
516,516,432,520,520,1028
516,512,436,516,520,1028
516,512,436,516,520,1032
516,512,436,516,520,1028
516,512,436,516,520,1028
516,512,436,516,520,1028
512,480,432,520,516,1032
512,436,436,516,520,1028
512,440,432,516,520,1032
512,512,436,516,520,1028
516,516,436,516,520,1028
540,516,436,516,520,1028
568,516,436,516,520,1028
516,512,436,516,520,1028
516,512,436,516,520,1028
512,516,436,516,520,1028
516,512,436,516,520,1028
516,512,436,516,520,1028
516,512,436,516,520,1028
516,516,432,520,516,1032
516,512,436,516,520,1028
512,496,432,520,520,1028
512,504,436,516,520,1028
516,512,432,520,516,1032
516,508,436,516,520,1032
516,512,436,516,520,1028
516,528,436,516,520,1028
516,604,436,516,520,1032
512,516,432,520,516,1032
512,516,436,516,516,1032
512,516,432,520,520,1028
512,516,432,520,516,1032
512,512,436,520,516,1036
512,512,440,516,520,1028
512,516,436,516,520,1028
516,512,448,516,520,1032
516,512,452,516,520,1028
516,512,452,516,520,1028
516,512,452,516,516,1032
516,512,448,520,516,1032
516,512,448,520,516,1032
516,512,448,520,520,1028
516,512,448,516,520,1028
512,512,452,516,520,1028
512,512,452,516,520,1028
512,512,448,516,520,1032
512,512,448,516,520,1032
512,512,448,516,520,1032
516,512,448,516,520,1032
516,512,448,516,520,1028
508,504,448,516,520,1028
508,484,448,512,520,1028
512,476,440,516,520,1028
512,476,440,516,520,1032
512,504,440,516,520,1032
576,512,440,520,516,1032
556,512,444,512,520,1032
516,516,436,520,516,1032
516,512,440,516,520,1032
520,512,440,516,520,1028
516,512,440,516,520,1032
516,512,440,516,520,1028
516,516,436,516,520,1032
488,508,440,516,520,1032
460,512,440,516,520,1028
512,508,440,516,520,1032
516,508,440,516,520,1032
512,512,440,520,516,1032
512,512,440,520,516,1032
512,512,440,516,520,1032
512,512,440,516,520,1032
512,512,440,516,520,1032
512,512,440,516,520,1032
516,516,436,520,516,1032
624,512,440,516,520,1032
544,512,440,516,520,1032
520,512,440,516,520,1028
516,516,436,520,516,1032
516,512,440,516,520,1028
516,516,436,520,516,1032
516,512,440,516,520,1032
516,516,440,516,520,1028
516,516,436,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1028
516,512,440,520,516,1032
516,512,440,516,520,1032
516,516,440,520,516,1032
516,568,440,516,520,1028
516,560,440,520,516,1032
516,516,440,516,520,1028
516,516,440,516,520,1028
512,516,440,516,520,1032
516,512,444,516,520,1028
516,512,444,516,520,1028
512,512,444,516,520,1028
512,516,440,516,520,1028
512,516,440,516,520,1028
516,512,440,516,520,1028
512,516,440,516,520,1028
512,516,440,516,520,1028
512,516,436,520,520,1028
512,516,440,516,520,1028
516,512,440,516,520,1028
516,512,440,516,520,1032
516,516,440,516,516,1032
516,512,444,516,520,1028
516,516,440,516,520,1028
516,556,444,516,520,1028
516,600,444,516,520,1028
516,604,440,516,520,1028
516,604,440,516,520,1028
516,604,440,516,520,1028
516,604,440,516,520,1032
516,604,440,516,520,1028
516,604,440,516,520,1028
516,604,440,516,520,1028
516,600,444,516,520,1028
516,536,440,520,516,1032
516,512,440,516,520,1032
516,444,440,516,520,1028
516,412,440,516,520,1032
516,408,440,516,520,1028
512,400,444,516,520,1028
516,388,440,516,520,1028
512,388,440,516,520,1032
512,400,440,516,520,1032
512,408,440,516,520,1032
512,456,444,516,520,1028
512,512,440,516,520,1028
512,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
